NHS region,STP/ICS,Trust,Trust code,% Total <= 4 hours,% Total Day Beds Occupied,% breaches of 62 day standard,Waiting 52+ weeks,A&E performance (5 = worst performing 20%),Bed occupancy performance (5 = worst performing 20%),Cancer waiting list performance (5 = worst performing 20%),RTT performance (5 = worst performing 20%)
Midlands,The Black Country and West Birmingham,THE DUDLEY GROUP NHS FOUNDATION TRUST,RNA,0.8819354838709678,0.6334907097167226,0.42934782608695654,457,3,2,5,2
North East and Yorkshire,Cumbria and North East,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,RTD,0.9235862236530401,0.5697813716681641,0.24022346368715083,6797,2,2,3,5
South East,Kent and Medway,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV,0.8184365781710915,0.23151927437641726,0.18,5232,4,1,2,5
London,North West London Health and Care Partnership,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K,0.9412532136142128,1,0.14761904761904762,1918,2,5,1,3
London,South West London Health and Care Partnership,KINGSTON HOSPITAL NHS FOUNDATION TRUST,RAX,0.8604849000425351,1,0.07142857142857142,194,3,5,1,2
London,South West London Health and Care Partnership,CROYDON HEALTH SERVICES NHS TRUST,RJ6,0.8989667723376776,1,0.25471698113207547,120,2,5,3,1
South East,Kent and Medway,DARTFORD AND GRAVESHAM NHS TRUST,RN7,0.9246369110874956,0.48825385694249646,0.43564356435643564,893,2,1,5,3
South East,Surrey Heartlands Health and Care Partnership,SURREY AND SUSSEX HEALTHCARE NHS TRUST,RTP,0.9554533096308689,0.999796251018745,0.2277992277992278,728,1,5,3,2
South East,Sussex and East Surrey Health and Care Partnership,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH,NA,0.6215500418176749,0.27956989247311825,4813,NA,2,4,5
London,East London Health and Care Partnership,BARTS HEALTH NHS TRUST,R1H,0.8547766616798461,0.2931111111111111,0.14644351464435146,15864,3,1,1,5
South West,Somerset,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,RA4,0.9445392491467577,1,0.11643835616438356,746,2,5,1,2
North West,Cheshire and Merseyside,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,REP,0.9777131782945736,0.5314861460957179,0.6857142857142857,295,1,2,5,2
East of England,Cambridgeshire and Peterborough,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGT,NA,0.6252551188359997,0.2533783783783784,4785,NA,2,3,5
South East,Kent and Medway,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,RWF,0.9446014003193711,0.9873384331311,0.14619883040935672,822,2,5,1,2
Midlands,Nottingham and Nottinghamshire Health and Care,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,RX1,NA,0.6290276589677787,0.25943396226415094,3990,NA,2,3,5
North West,Cheshire and Merseyside,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,RBT,0.7295150005929089,0.44693672581185134,0.13986013986013987,878,5,1,1,2
Midlands,Shropshire and Telford and Wrekin,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,RL1,NA,0.3666666666666667,1,1568,NA,1,5,3
Midlands,Birmingham and Solihull,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,RRJ,NA,0.5739795918367347,0.4444444444444444,142,NA,2,5,2
North East and Yorkshire,Cumbria and North East,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,RVW,NA,1,0.21897810218978103,241,NA,5,2,2
North West,Cheshire and Merseyside,THE WALTON CENTRE NHS FOUNDATION TRUST,RET,NA,1,NA,276,NA,5,NA,2
South East,Hampshire and the Isle of Wight,SOUTHERN HEALTH NHS FOUNDATION TRUST,RW1,1,1,NA,0,1,5,NA,1
Midlands,Herefordshire and Worcestershire,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,R1A,NA,1,NA,35,NA,5,NA,1
Midlands,Staffordshire and Stoke on Trent,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,RRE,NA,1,NA,0,NA,5,NA,1
South West,Dorset,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,RDY,NA,1,NA,NA,NA,5,NA,NA
North East and Yorkshire,South Yorkshire and Bassetlaw,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,RP5,0.8305106167846309,0.9401371614553062,0.3076923076923077,2399,4,4,4,4
Midlands,The Black Country and West Birmingham,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,RXK,0.8476906552094522,0.8138234119057132,0.2868217054263566,2584,3,4,4,4
North West,Healthier Lancashire and South Cumbria,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,RXL,0.8363112030593693,0.9333333333333332,0.2687224669603524,1717,4,4,4,3
South West,Dorset,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,RBD,0.8661247511612475,0.8716949624269411,0.16129032258064516,3302,3,4,2,4
North East and Yorkshire,"Humber, Coast and Vale",YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,RCB,0.8074757101305774,0.5181703583648478,0.25,2446,4,2,3,4
Midlands,Nottingham and Nottinghamshire Health and Care,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,RK5,0.9364782431882879,0.8731478135164439,0.3125,1618,2,4,4,3
Midlands,Northamptonshire,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,RNS,0.8648674980514419,0.843351125551172,0.2647058823529412,723,3,4,4,2
South West,"Bath and North East Somerset, Swindon and Wiltshire",SALISBURY NHS FOUNDATION TRUST,RNZ,0.8497957668028221,0.9360639360639361,0.22916666666666666,1142,3,4,3,3
East of England,Hertfordshire and West Essex,EAST AND NORTH HERTFORDSHIRE NHS TRUST,RWH,0.8279138827023014,0.8579165552286707,0.12643678160919541,3221,4,4,1,4
North West,Healthier Lancashire and South Cumbria,EAST LANCASHIRE HOSPITALS NHS TRUST,RXR,0.8499759384023099,0.9457410562180578,0.25448028673835127,1235,3,4,3,3
London,North West London Health and Care Partnership,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS,0.8289246984899159,0.47364341085271316,0.27380952380952384,1227,4,1,4,3
East of England,"Bedfordshire, Luton and Milton Keynes",MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RD8,0.9161290322580645,0.8698005698005699,0.24793388429752067,1073,2,4,3,3
South West,Somerset,SOMERSET NHS FOUNDATION TRUST,RH5,0.9064848531804447,0.9218699967979506,0.16336633663366337,3097,2,4,2,4
London,Our Healthier South East London,LEWISHAM AND GREENWICH NHS TRUST,RJ2,0.8996069217909908,0.9160639929870699,0.21468926553672316,3046,2,4,2,4
London,South West London Health and Care Partnership,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RJ7,0.9517447979920655,0.7390962671905696,0.22535211267605634,2644,2,3,3,4
North West,Greater Manchester Health and Social Care Partnership,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,RMP,0.8128020514843673,0.7262210796915167,0.18446601941747573,1096,4,3,2,3
South East,Hampshire and the Isle of Wight,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN5,0.8629143329354513,0.9538779731127198,0.12890625,3071,3,4,1,4
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,RWY,0.8822215604526504,0.8252565564424174,0.061611374407582936,3890,3,4,1,4
Midlands,The Black Country and West Birmingham,WALSALL HEALTHCARE NHS TRUST,RBK,0.9177713736791546,0.7166350411132195,0.27631578947368424,768,2,3,4,2
South West,Cornwall and the Isles of Scilly Health and Social Care Partnership,ROYAL CORNWALL HOSPITALS NHS TRUST,REF,0.8464671000928771,0.7383177570093458,0.10830324909747292,1078,4,3,1,3
South East,"Buckinghamshire, Oxfordshire and Berkshire West",ROYAL BERKSHIRE NHS FOUNDATION TRUST,RHW,0.8894038676682116,0.7950827897641746,0.18672199170124482,2794,2,3,2,4
South East,Kent and Medway,MEDWAY NHS FOUNDATION TRUST,RPA,0.7930196383433793,0.2789115646258503,0.2807017543859649,683,4,1,4,2
North West,Greater Manchester Health and Social Care Partnership,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",RRF,0.8976415851115033,0.44281002050459123,0.27564102564102566,3238,2,1,4,4
London,North London Partners in Health and Care,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,RRV,0.9273368205594724,0.5200581022770966,0.23776223776223776,3580,2,2,3,4
North West,Cheshire and Merseyside,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,RVY,0.8393398450656787,0.38204747774480713,0.2909090909090909,331,4,1,4,2
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,RAE,0.8501820704005549,0.4465042372881356,0.21465968586387435,2273,3,1,2,4
South West,Devon,NORTHERN DEVON HEALTHCARE NHS TRUST,RBZ,0.8636363636363636,0.727410289667099,0.15447154471544716,1711,3,3,1,3
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),AIREDALE NHS FOUNDATION TRUST,RCF,0.8552021206096753,0.75659760087241,0.058823529411764705,1001,3,3,1,3
North East and Yorkshire,South Yorkshire and Bassetlaw,THE ROTHERHAM NHS FOUNDATION TRUST,RFR,NA,0.9836726853630426,0.2898550724637681,559,NA,4,4,2
South East,Hampshire and the Isle of Wight,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,RHM,0.8804276470036575,0.6257371843338878,0.1536050156739812,3419,3,2,1,4
London,North London Partners in Health and Care,WHITTINGTON HEALTH NHS TRUST,RKE,0.8783433021103713,0.4366018596787828,0.22826086956521738,1324,3,1,3,3
South East,Hampshire and the Isle of Wight,ISLE OF WIGHT NHS TRUST,R1F,0.9548192771084337,0.6239657631954352,0.2413793103448276,1123,1,2,3,3
South East,Surrey Heartlands Health and Care Partnership,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,RA2,0.7982113821138211,0.6074660633484162,0.1256544502617801,724,4,2,1,2
East of England,"Bedfordshire, Luton and Milton Keynes",BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,RC9,NA,0.6638052350126654,0.25475285171102663,2903,NA,2,3,4
South East,Frimley Health and Care ICS,FRIMLEY HEALTH NHS FOUNDATION TRUST,RDU,NA,0.872462110380326,0.16993464052287582,1843,NA,4,2,3
South East,Hampshire and the Isle of Wight,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,RHU,NA,0.7932942708333334,0.18238993710691823,3104,NA,3,2,4
South East,Sussex and East Surrey Health and Care Partnership,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,RPC,0.9987531172069826,0.8429237947122861,0.12345679012345678,903,1,4,1,3
Midlands,Birmingham and Solihull,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,RQ3,0.9417545541706616,0.6152416356877323,0.2,1127,2,2,2,3
London,East London Health and Care Partnership,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RQX,0.9081917616942052,0.8609625668449198,0.09090909090909091,317,2,4,1,2
North East and Yorkshire,Cumbria and North East,GATESHEAD HEALTH NHS FOUNDATION TRUST,RR7,0.9345060893098782,0.6737373737373737,0.25153374233128833,166,2,2,3,2
East of England,Hertfordshire and West Essex,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,RWG,0.8600212089077413,0.46334610472541504,0.15544041450777202,1702,3,1,2,3
London,North West London Health and Care Partnership,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,RYJ,NA,0.7160181910055583,0.2094240837696335,2374,NA,3,2,4
North West,Cheshire and Merseyside,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,RBS,0.927107887579329,0.8733552631578948,NA,363,2,4,NA,2
North East and Yorkshire,"Humber, Coast and Vale",HARROGATE AND DISTRICT NHS FOUNDATION TRUST,RCD,0.8633210934312525,0.18266666666666664,0.14583333333333334,1345,3,1,1,3
London,North West London Health and Care Partnership,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,RQM,NA,0.46437529029261493,0.305,1054,NA,1,4,3
South East,Surrey Heartlands Health and Care Partnership,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,RTK,0.8382535588038598,0.4552683896620279,0.07222222222222222,430,4,1,1,2
London,South West London Health and Care Partnership,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,RVR,0.9155953474135292,0.7240948813982523,0.1111111111111111,829,2,3,1,2
South East,Sussex and East Surrey Health and Care Partnership,EAST SUSSEX HEALTHCARE NHS TRUST,RXC,0.9225586353944563,0.42099447513812155,0.24761904761904763,263,2,1,3,2
North West,Cheshire and Merseyside,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,RBQ,NA,0.812063492063492,0.10526315789473684,125,NA,4,1,2
North West,Greater Manchester Health and Social Care Partnership,THE CHRISTIE NHS FOUNDATION TRUST,RBV,NA,0.9081632653061225,0.18478260869565216,0,NA,4,2,1
North East and Yorkshire,South Yorkshire and Bassetlaw,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,RCU,0.98062893081761,0.9067073170731708,NA,793,1,4,NA,2
East of England,Suffolk and North East Essex,WEST SUFFOLK NHS FOUNDATION TRUST,RGR,NA,NA,0.2222222222222222,3323,NA,NA,3,4
South West,Devon,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,RK9,NA,0.4611111111111111,0.21899736147757257,2553,NA,1,2,4
North East and Yorkshire,Cumbria and North East,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,RTF,0.9555760687705532,0.7919731035931918,0.15283842794759825,181,1,3,1,2
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),MID YORKSHIRE HOSPITALS NHS TRUST,RXF,NA,0.3346210251457596,0.23974763406940064,1765,NA,1,3,3
Midlands,Birmingham and Solihull,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW,NA,0.6797257590597453,NA,2817,NA,3,NA,4
Midlands,Joined Up Care Derbyshire,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,RFS,0.9553999740697524,NA,0.20245398773006135,1472,1,NA,2,3
Midlands,Northamptonshire,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,RNQ,NA,0.5527638190954774,0.25157232704402516,89,NA,2,3,1
London,North West London Health and Care Partnership,THE ROYAL MARSDEN NHS FOUNDATION TRUST,RPY,NA,0.9144761904761904,0.15028901734104047,4,NA,4,1,1
North East and Yorkshire,Cumbria and North East,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,R0B,0.9078940494227052,NA,0.109375,523,2,NA,1,2
London,North London Partners in Health and Care,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP6,0.9995096837460162,0.4803990610328638,NA,419,1,1,NA,2
North West,Cheshire and Merseyside,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RY2,1,NA,0.20689655172413793,1,1,NA,2,1
London,North West London Health and Care Partnership,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,RAN,NA,NA,0,409,NA,NA,1,2
North West,Cheshire and Merseyside,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,REN,NA,0.22438672438672438,0.05714285714285714,0,NA,1,1,1
East of England,Cambridgeshire and Peterborough,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,RGM,NA,0.12683191604848923,0,8,NA,1,1,1
London,North London Partners in Health and Care,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,RP4,NA,0.46172167403878867,NA,564,NA,1,NA,2
South West,Gloucestershire,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,RTQ,0.9962065946892326,0.6103896103896105,NA,NA,1,2,NA,NA
Midlands,Shropshire and Telford and Wrekin,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,R1D,0.9991126885536823,NA,NA,71,1,NA,NA,1
London,East London Health and Care Partnership,NORTH EAST LONDON NHS FOUNDATION TRUST,RAT,0.9966459032103497,NA,NA,104,1,NA,NA,1
South East,Sussex and East Surrey Health and Care Partnership,SUSSEX COMMUNITY NHS FOUNDATION TRUST,RDR,0.9975770925110132,NA,NA,1,1,NA,NA,1
South West,Cornwall and the Isles of Scilly Health and Social Care Partnership,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,RJ8,NA,0.51,NA,0,NA,1,NA,1
South East,Frimley Health and Care ICS,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,RWX,0.9823170731707317,NA,NA,0,1,NA,NA,1
East of England,Hertfordshire and West Essex,HERTFORDSHIRE COMMUNITY NHS TRUST,RY4,0.9962871287128713,NA,NA,0,1,NA,NA,1
North West,Cheshire and Merseyside,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,RY7,1,NA,NA,0,1,NA,NA,1
London,South West London Health and Care Partnership,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,RY9,1,NA,NA,0,1,NA,NA,1
